-- history
-- 2021/06/01 : tap_mn_menu_manage 메뉴 링크들 최신화 및 정렬
-- 2021/07/02 : 홈페이지 로그인시 salt값 추가 (TAP_MM_MBER_MANAGE)
-- 2021/07/30 : 관리자페이지 게시판관리 게시글조회 관리값 추가 (TAP_AM_APPLE_MANAGE)
-- 2022/07/26 : svn배포

-- TAP_CD_CMMNCODE_MANAGE 공통코드관리
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatTy', '템플릿타입', '템플릿타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsTy', '설문응답타입', '설문응답타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('insttGrad', '기관구분', '기관구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuType', '메뉴구분', '메뉴구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberType', '회원구분', '회원구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberClsf', '회원직급', '회원직급', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasAuthorTy', '학급홈페이지 권한', '학급홈페이지 권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('sysTy', '홈페이지 타입', '홈페이지 타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuUrl', '메뉴링크', '메뉴링크', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('bbsType', '게시판타입', '게시판타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsAuth', '설문응답권한', '설문응답권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasGradeCode', '학급관리_학년코드', '학급관리_학년코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatGroup', '템플릿그룹', '템플릿그룹', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('mberDept', '회원가입 부서', '회원가입 부서 코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('chTmplate', '학급홈페이지 템플릿', '학급홈페이지 템플릿', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('authTy', '권한타입', '기능에 권한 줄때 사용하는 기본적인 권한구분들', 'Y');

-- TAP_CD_CMMNCODE_DETAIL 공통상세코드
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'mskul', '중학교', '중학교', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'hgschl', '고등학교', '고등학교', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('insttGrad', 'univ', '대학교', '대학교', 'Y', 7);


INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberType', '8', '담임교사', '담임교사', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberType', '3', '교직원', '교직원', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberType', '4', '기타회원', '기타회원', 'Y', 6);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberType', '5', '학생', '학생', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberType', '6', '학부모', '학부모', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberType', '7', '졸업생', '졸업생', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberClsf', 'A', 'A', 'A', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberClsf', 'B', 'B', 'B', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberClsf', 'C', 'C', 'C', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberClsf', 'D', 'D', 'D', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('memberClsf', 'E', 'E', 'E', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('clasGradeCode', '99', '기타(소모임)', '기타(소모임) 코드', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('qrspnsAuth', 'common=20', '(설문)전체:개인정보입력', '(설문)졸업생', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('sysTy', 'INSTT', '일반기관', '일반기관(교육기관 외)', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('sysTy', 'ECLST', '교육기관', '교육기관(예:교육청 등)', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('sysTy', 'UNIV', '대학', '대학(예:대학/대학교 등)', 'Y', 4);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('sysTy', 'SCHUL', '학교', '학교(예:초등/중등/고등 등)', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('sysTy', 'ETC', '기타', '기타', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'ELS', '초등학교', '초등학교', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('tmplatGroup', 'MID', '중학교', '중학교', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('bbsType', 'NORMAL', '일반게시판(자료탑재형)', '일반게시판(자료탑재형)', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('bbsType', 'FAQ', 'FAQ 게시판', 'FAQ 게시판', 'Y', 5);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('bbsType', 'CVPL', '민원게시판', '민원게시판', 'Y', 6);



INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'HIST', '/hm/hist/selectHistList.do', '연혁소개', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'JOB', '/jo/jobshare/selectJobShareView.do', '업무분장', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'DIET', '/dv/dietView/selectDietCalendarView.do', '식단안내', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'SUB', '/cm/cntnts/cntntsView.do', '안내페이지링크', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'SCHDUL', '/sv/schdulView/schdulCalendarView.do', '일정안내', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'GRT', '/gt/grt/selectGrtView.do', '인사말', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'MENU', '#', '메뉴링크', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'BBS', '/na/ntt/selectNttList.do', '게시판링크', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'LOCATIONMAP', '/lm/location/locationMapView.do', '오시는 길', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'REQST', '/rm/reqst/main.do', '온라인신청', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'QESTNAR', '/qr/qrspns/selectQrspnsList.do', '설문조사링크', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'VOTE', '/vv/vote/selectVoteViewList.do', '투표 링크', 'Y', NULL);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'SCHULSONG', '/ss/schulSong/selectSchulSongView.do', '교가링크', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'SCHULSYMBOL', '/ss/schulSymbol/selectSchulSymbolInfo.do', '학교상징', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'SONGSYMBOL', '/ss/schulSymbol/selectSongSymbolInfo.do', '학교상징+교가', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'CLASHMPG', '/cv/clashmpg/selectChViewList.do', '학급홈페이지 링크', 'Y', 8);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuUrl', 'PRESNATN', '/pn/presnatn/selectPresnatnHmpgList.do', '발표관리 링크', 'Y', 16);
		
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'MENU', '메뉴', '메뉴', 'Y', 1);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'BBS', '게시판', '게시판', 'Y', 2);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'SUB', '콘텐츠', '콘텐츠', 'Y', 3);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'GRT', '인사말', '인사말', 'Y', 10);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'HIST', '연혁소개', '연혁소개', 'Y', 11);
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('menuType', 'JOB', '업무분장', '업무분장', 'Y', 12);
